nome,codigo,preço
FON-8636 -  FONE DE OUVIDO C/ MICROFONE,FON-8636,"R$ 3,00"
FONE DE OUVIDO TIPO C XIAOMI,FONE DE OUVIDO TIPO C XIAOMI,"R$ 8,00"
FONE DE OUVIDO FON-2123D,FON-2123D,"R$ 15,00"
FONE DE OUVIDO FON-9828,FON-9828,"R$ 5,00"
FONE DE OUVIDO DE SAQUINHO C/ MICROFONE,KV-8605,"R$ 3,00"
ADAPTADOR AV2HDMI ZJT-50004,ZJT-50004,"R$ 22,00"
ADAPTADOR AV2VGA ZJT-50006,ZJT-50006,"R$ 23,00"
ADAPTADOR BLUETOOTH ALTOMEX AL-A230,AL-A230,"R$ 5,00"
ADAPTADOR BLUETOOTH KAP-T33,KAP-T33,"R$ 4,00"
ADAPTADOR HDMI2AV ZJT-50003,ZJT-50003,"R$ 15,00"
ADAPTADOR HDMI2HDMI ZJT-50007,ZJT-50007,"R$ 30,00"
ADAPTADOR HDMI2VGA ZJT-50001,ZJT-50001,"R$ 15,00"
ADAPTADOR P2/IPH IPH ZJT-30059,ZJT-30059,"R$ 14,00"
ADAPTADOR PORTA RELÂMPAGO USB ZJT-30103,ZJT-30103,"R$ 26,00"
BALANÇA DE PRECISÃO KV-138,KV-138,"R$ 22,00"
BALANÇA DIGITAL ALTOMEX SF-002,BALANÇA SF-002,"R$ 22,00"
BALANÇA SF-400,SF-400,"R$ 17,00"
BARBEADOR INOVA KV-134,KV-134,"R$ 28,00"
BARBEADOR INOVA KV-296,KV-296,"R$ 26,00"
BATERIA 12V CARTELA C/5 CELL-11062,Cell-11062,"R$ 9,00"
BATERIA CR2025 CARTELA C/5 CELL-11060,CR2025,"R$ 5,00"
BOMBA D'ÁGUA AUTOMÁTICA ZX-115,ZX-115,"R$ 16,00"
BOMBA D'AGUA TORNEIRA A-506A,A-506,"R$ 50,00"
FONTE CHAVEADA 12V 10A D-822,D-822,"R$ 40,00"
FONTE CHAVEADA 12V 5A D-821,D-821,"R$ 20,00"
FONTE CHAVEADA 24V 15A D-828,D-828,"R$ 75,00"
HD1X2 HDMI SPLITTER 1080P 3D,HDMI SPLITTER 1.4,"R$ 25,00"
KV-313 CONTROLE REMOTO,KV-313,"R$ 8,50"
LAMPADA LED KV-100-LD,KV-100,"R$ 17,00"
LÂMPADA MUSICAL RGB KAP-L3,KAP-L3,"R$ 85,00"
LANTERNA KV-2526,KV-2526,"R$ 12,00"
LEITOR DE CÓDIGO DE BARRA KAP-SM550,KAP-SM550,"R$ 75,00"
MAQUINA DE BARBEAR KA-3606,KA-3606,"R$ 18,00"
MAQUINA DE CORTAR CABELO KA-3603,KA-3603,"R$ 18,00"
MICROFONE COM FIO M-303,M-303,"R$ 18,00"
MICROFONE LAPELA P2 K35 30187,30187,"R$ 65,00"
MICROFONE SEM FIO M-996W,M-996W,"R$ 55,00"
MINI PRANCHA ALISADORA CHA-663,CHA-663,"R$ 13,00"
MINI SERRA DE PODA PORTÁTIL KA-1398,KA-1398,"R$ 230,00"
MULTI PROCESSADOR KA-1320,KA-1320,"R$ 55,00"
PILHA AA CX C/60 CELL-11050,CELL-11050,"R$ 25,00"
PILHA AA CX C/60 CELL-11052,CELL-11052,"R$ 30,00"
PILHA RECARREGAVÉL CELL-12078,Cell-12078,"R$ 20,00"
PISTOLA DE MASSAGEM GB-820,GB-820,"R$ 90,00"
PLACA PCI VIVATECH,PLACA PCI,"R$ 15,00"
PROTETOR ESTABILIZADOR TR LUX,ESTABILIZADOR,"R$ 90,00"
RELOGIO DIGITAL LED AL-190,AL-190,"R$ 115,00"
RELOGIO SMART W59,W59,"R$ 150,00"
RELOGIO SMART HW8 PRO MAX,HW8 PRO MAX,"R$ 120,00"
RELOGIO SMART S8 ULTRA MAX,S8 ULTRA MAX,"R$ 130,00"
RELOGIO SMART S8 ULTRA PRO,S8 ULTRA PRO,"R$ 110,00"
RELOGIO SMART S8 ULTRA PRO MAX,S8 ULTRA PRO MAX,"R$ 120,00"
TECLADO USB BRIGHT COD:0014,CÓD 0014,"R$ 24,00"
TRITURADOR ELÉTRICO KV-353,KV-353,"R$ 40,00"
ZJT-30069 ADAPTADOR OTG IPH,ZJT-30069,"R$ 10,00"
ZJT-30100 ADAPTADOR 3USB CAMERA LEITORA,ZJT-30100,"R$ 26,00"
CABO CONVERSOR HD KAP-V079,KAP-V079,"R$ 11,00"
CABO IPH 30CM CBO-5912,CBO-5912,"R$ 4,00"
CABO KAPBOM IPH KA-327-V8,KA-327-V8,"R$ 4,60"
CBO-7417 -  CABO USB V8 1M,CBO-7417,"R$ 4,00"
KV-020 CABO USB KIVE I6-1M,KV-020,"R$ 5,00"
KV-080 CABO USB KIVE V8 1M,KV-080,"R$ 5,50"
FON-10025 AIRPODS PRÓ 6,AIRPODS PRÓ 6 FON-10025,"R$ 50,00"
FONE DE OUVIDO BASIKE FON-9027,FON-9027,"R$ 35,00"
GARRAFA DE AGUA CUP-12089,CUP-12089,"R$ 20,00"
GARRAFA DE PLASTICO ,LE-MR63,"R$ 50,00"
CANETA TOUCH IPH C/BARRA 12145/A1603,A1603,"R$ 50,00"
COLA RATO CAIXA C/20 A1-002,A1-002,"R$ 30,00"
"LOUSA MAGICA 10"" SXB-12170",SXB-12170,"R$ 15,00"
"LOUSA MAGICA 8.5"" SXB-12169",SXB-12169,"R$ 10,00"
M8 GELO PULSEIRA SILICONE P/ RELOGIO,M8 GELO,"R$ 8,00"
M8 PULSEIRA P/ RELOGIO,M8,"R$ 5,00"
SUPORTE KAPBOM KA-C055,KA-C055,"R$ 14,00"
SUPORTE RETROVISOR KA-C051,KA-C051,"R$ 20,00"
TRIPÉ LELONG LE-763-1,LE-763-1,"R$ 25,00"
CBO-7028 -  ANTENA DIGITAL DE TV INOVA,CBO-7028,"R$ 18,00"
FONE DE OUVIDO DA BASIKE FON-6720,FON-6720,"R$ 50,00"
FON-6743 FONE DE OUVIDO INOVA,FON-6743,"R$ 50,00"
FON-9856-BOX  FONE AIRPODS PRÓ SEM BORRACHA,FON-9856,"R$ 70,00"
FON-20341 FONE DE OUVIDO INOVA,FON-20341,"R$ 40,00"
PEI-P811 FONE DE OUVIDO S/ FIO,PEI-P811,"R$ 60,00"
WB-028 FONE DE OUVIDO ESPORTIVO,WB-028,"R$ 55,00"
FON-20409 FONE DE OUVIDO BLUETOOTH,FON-20409,"R$ 40,00"
BA-FON-20417  FONE DE OUVIDO BLUETOOTH,FON-20417,"R$ 40,00"
FON-30177- FONE DE OUVIDO BLUETOOTH,FON-30177,"R$ 40,00"
PEI-286-1 CARREGADOR USB 6.2A V8,PEI-286-1 V8,"R$ 15,00"
PEI-901 CARREGADOR RAPIDO 20W,PEI-901,"R$ 30,00"
PEI-906 CARREGADOR RAPIDO 65W,PEI-906,"R$ 70,00"
PEI-PD101 CARREGADOR PD 20W,PEI-PD101,"R$ 25,00"
PEI-PD101-C CARREGADOR PD 20W TPC,PEI-PD101-C,"R$ 28,00"
CAMERA BABÁ ELETRÔNICA VB-601,VB-601,"R$ 320,00"
CAMERA WIFI ABQ-A1D,ABQ-A1D,"R$ 320,00"
JT-8181 CAMERA DE SEGURANCA,JT-8181,"R$ 280,00"
MINI TRIPÉ PARA CELULAR SA-18,SA-18,"R$ 6,00"
RAQUETE ELETRICA AVISION,BBSL-006A,"R$ 13,00"
CAIXA DE SOM CHARGE5 AL-G19,AL-G19,"R$ 65,00"
CHARGE5 KAPBOM (MENOR) KA-0017,KA-0017,KA-0017
PEI-S504 CAIXA DE SOM BT,PEI-S504,"R$ 120,00"
RADIO ALTOMEX A-1705T,A-1705T,"R$ 50,00"
RADIO BASIKE RAD-8712,RAD-8712,"R$ 60,00"
RÁDIO BOLINHA RAD-11254,RAD-11254,"R$ 25,00"
RÁDIO INOVA RAD-8166,RAD-8166,"R$ 80,00"
RADIO INOVA RAD-8656,RAD-8656,"R$ 70,00"
RADIO INOVA RAD-8663,RAD-8663,"R$ 40,00"
RADIO INOVA RAD-9045,RAD-9045,"R$ 30,00"
RADIO INOVA RAD-B5308,RAD-B5308,"R$ 17,00"
RADIO INOVA RAD-B5309,RAD-B5309,"R$ 17,00"
RÁDIO RETRÔ KV-11245,KV-11245,"R$ 55,00"
RÁDIO RETRÔ KV-11246,KV-11246,"R$ 55,00"
BA-CAR-9001 CARREGADOR V8  BASIKE 18W 3.0 1M,CAR-9001 (V8),"R$ 13,00"
CAR-3118-I6 CARREGADOR INOVA 3.1A IPH,CAR-3118-A I6 3.1,"R$ 11,00"
CAR-3338F FONTE 50W 2 SAÍDAS TIPO C,CAR-3338F-50W TIPO C,"R$ 20,00"
CAR-9010-4.8 TIPO C CARREGADOR INOVA BLISTER,CAR-9010-4.8A BLISTER,"R$ 11,50"
CAR-9010-4.8 V8 CARREGADOR BASIKE,CAR-9010 4.8A V8,"R$ 11,50"
CARREGADOR 3.1A IPHONE CAR-5205-I6,CAR-5205-I6,"R$ 12,50"
CARREGADOR 4.8A V8 CAR-9009,CAR-9009(V8),"R$ 11,00"
CARREGADOR INOVA BLISTER IPHONE CAR-5181-A 3.1A,CAR-5181-A-IPHONE BLISTER,"R$ 10,50"
CABO BASIKE V8 1M  BA-CBO9941,BA-CBO9941,"R$ 7,00"
CABO BASIKE V8 1M BA-CBO0020 2.4A,BA-CBO0020-V8,"R$ 7,00"
CABO T-C 1M BA-CBO0043,BA-CBO0043,"R$ 4,00"
FONE DE OUVIDO BASIK BA-FON6678,BA-FON6678,"R$ 90,00"
FONE DE OUVIDO BASIKE BA-FON6679,BA-FON6679,"R$ 85,00"
GARRAFA DE AGUA WU-033,WU-033,"R$ 25,00"
GARRAFA DE AGUA WU-036,WU-036,"R$ 30,00"
GARRAFA DE AGUA WU-037,WU-037,"R$ 30,00"
KAP-1001 -  MOUSEPAD GAME,KAP-1001,"R$ 5,00"
CABO V8 3.8A SJX-006,SJX-006,"R$ 2,00"
CABO P10/P10 CBO-7607,CBO-7607,"R$ 11,00"
CABO P10/P10 CBO-7608,CBO-7608,"R$ 13,00"
CABO USB/HDMI CBO-7606,CBO-7606,"R$ 9,00"
CABO P2 X 2RCA CBO-7598,CBO-7598,"R$ 3,00"
ANTENA DIGITAL TV KV-327,KV-327,"R$ 18,00"
BARBEADOR INOVA KV-128,KV-128,"R$ 35,00"
ANTENA  INOVA CAR-7410,CAR-7410,"R$ 7,00"
MICROFONE LAVALIER NO:759,REF-759,"R$ 6,00"
CONTROLE UNIVERSAL P/AR KV-315,KV-315,"R$ 10,00"
BARBEADOR INOVA KV-129,KV-129,"R$ 30,00"
BARBEADOR INOVA KV-133,KV-133,"R$ 20,00"
CONTROLE VIDEO GAME CON-203Z,CON-203Z,"R$ 25,00"
MAQUINA PARA BARBEAR S-262,S-262,"R$ 50,00"
KV-283 CONTROLE DE VIDEO GAME,KV-283,"R$ 25,00"
MASSAGEADOR YJ-3923,YJ-3923,"R$ 8,00"
MOUSE USB INOVA MOU-20053,MOU-20053,"R$ 8,00"
MINI LIQUIDIFICADOR ALTOMEX HM-07,HM-07,"R$ 30,00"
SUPORTE MAGNÉTICO KV-108,KV-108,"R$ 10,00"
KIT DE CHAVES JL-1162,JL-1162,"R$ 10,00"
SUPORTE P/ CELULAR KAP-C119,KAP-C119,"R$ 20,00"
QUADRO DE BASE PARA LAPTOP C-122,C-122,"R$ 18,00"
GARRAFA DE AGUA WU-082,WU-082,"R$ 20,00"
CAR G-5098S CARREGADOR 3.1A V8 INOVA,CAR-5098S-3.1A V8,"R$ 9,00"
CAR G-5087 CARREGADOR USB INOVA V8 2.4A,CAR G-5087 V8 2.4A,"R$ 10,00"
CARREGADOR INOVA BLISTER IPHONE CAR-5181-A 3.1A,CAR-5181-A-IPHONE BLISTER,"R$ 10,50"
CARREGADOR INOVA 5.1A T-C CAR-9002 BLISTER,CAR-9002 5.1A BLISTER,"R$ 12,00"
CARREGADOR 5.1A V8 CAR-9002 INOVA,CAR-9002,"R$ 11,00"
CARREGADOR 3.1A TPC INOVA CAR-G5085,CAR-G5085,"R$ 9,50"
CAIXA DE SOM KAPBOM XERTMT (MENOR) KA-0021,KA-0021,"R$ 75,00"
CAIXA DE SOM KAPBOM XERTMT (MAIOR) KA-0022,KA-0022,"R$ 130,00"
CAIXA DE SOM BLUEETOOTH HY-1031,HY-1031,"R$ 110,00"
CAIXA DE SOM BLUEETOOTH HY-1115,HY-1115,"R$ 155,00"
CAIXA DE SOM BLUEETOOTH HY-4209,HY-4209,"R$ 90,00"
CAIXA DE SOM C/ LUMINARIA KAPBOM KA-8885,KA-8885,"R$ 90,00"
CAIXA DE SOM KAPBOM KA-8960,KA-8960,"R$ 150,00"
CARTÃO DE MEMORIA 4GB AL-MO-4,AL-MO-4  SD-4G,"R$ 14,00"
PENDRIVE ALTOMEX 32GB AL-U-32,AL-U-32 PENDRIVE 32GB,"R$ 22,00"
WALKIE TALKIE BF-777S,BF-777S,"R$ 110,00"
FONE DE OUVIDO HS330,HS330,"R$ 2,50"
HUMIDIFICADOR KAPBOM KA-2307,KA-2307,"R$ 58,00"
PENDRIVE MINI CHAVEIRO DE 32GB KV-251,KV-251,"R$ 22,00"
PENDRIVE MINI CHAVEIRO DE 64GB  KV-252,KV-252,"R$ 30,00"
LAM-12180 -  LUMINARIA RGB C/CAIXA DE SOM E CARREGADOR INDUCAO INOVA,LAM-12180,"R$ 75,00"
CARTÃO DE MEMORIA 4GB TF-CARD-8570,TF-CARD-8570,"R$ 14,00"
CARTÃO DE MEMORIA 8GB TF-CARD-8571,TF-CARD-8571,"R$ 15,00"
CARTÃO DE MEMORIA 16GB TF-CARD-8572,TF-CARD-8572,"R$ 17,00"
PENDRIVE INOVA 4GB UP-8566,UP-8566,"R$ 15,00"
PENDRIVE INOVA 8GB UP-8567,UP-8567,"R$ 16,00"
PENDRIVE INOVA 32GB UP-8569,UP-8569,"R$ 21,00"
PENDRIVE INOVA 32GB UP-12053,UP-12053,"R$ 22,00"
WALKIE TALKIE UV-5R,UV-5R,"R$ 140,00"
NO:M10 FONE BLUETOOTH,M10,"R$ 35,00"
NO:M20 FONE BLUETOOTH,M20,"R$ 35,00"
NO:M27 FONE BLUETOOTH,M27,"R$ 35,00"
NO:M30 FONE BLUETOOTH,M30,"R$ 35,00"
SUPORTE UNIVERSAL LE-065,LE-065,"R$ 35,00"
SUPORTE INOVA P/MOTO SPO-30056,SPO-30056,"R$ 22,00"
A-691 CAMPANHIA,A-691,"R$ 18,00"
BOMBA DE AR SK-068,BOMBA DE AR SK-068,"R$ 230,00"
ADAPTADOR BTMR-6315,BTMR-6315,"R$ 15,00"
CONTROLE SEM FIO PRA XBOX CON-8148,CON-8148,"R$ 100,00"
CR2032 PILHA DA VINCI,CR2032,"R$ 5,00"
CONVERSOR DIGITAL INOVA DIG- 7020,DIG-7020,"R$ 85,00"
FC 530 RADIO COMUNICADOR,FC 530,"R$ 100,00"
CHAPINHA INOVA HW-912,HW-912,"R$ 40,00"
KIT TECLADO E MOUSE KEY-8388,KEY-8388,"R$ 52,00"
MINI ASPIRADOR DE PÓ LE-MR69,LE-MR69,"R$ 35,00"
MINI KEYBOARD BACKLIT C/LED,MINI KEYBOARD BACKLIT,"R$ 15,00"
RADIO AUTOMOTIVO AM/FM MP3 PLAYER-5901,PLAYER-5901,"R$ 85,00"
BATERIA P/ CONTROLE X-BOX RA-003-2,RA-003-2,"R$ 17,00"
CAMPAINHA SEM FIO: SD-172A,SD-172A,"R$ 25,00"
CAMPAINHA SEM FIO: SD-174A,SD-174A,"R$ 25,00"
CAMERA DE SEGURANÇA CAM-7271,CAM-7271,"R$ 70,00"
CAMERA DE SEGURANÇA CAM7276,CAM-7276,"R$ 150,00"
MINI CAIXA P/ PC ALTOMEX AL-3083,AL-3083,"R$ 30,00"
MINI CAIXA P/ PC ALTOMEX AL-3085,AL-3085,"R$ 24,00"
MINI CAIXA P/ PC ALTOMEX AL-3087,AL-3087,"R$ 28,00"
MINI CAIXA P/ PC ALTOMEX AL-3091,AL-3091,"R$ 20,00"
MINI CAIXA P/ PC ALTOMEX AL-3092,AL-3092,"R$ 20,00"
MINI CAIXA P/ PC ALTOMEX AL-3093,AL-3093,"R$ 26,00"
MINI CAIXA P/ PC ALTOMEX D-008,D-008,"R$ 26,00"
CAIXA DE SOM PARA PC RAD-11007,RAD-11007,"R$ 45,00"
CAIXA DE SOM PARA PC RAD-11008,RAD-11008,"R$ 65,00"
P2-00221 CABO P2/RCA,P2-00221,"R$ 3,20"
PO-1 CABO DE FORÇA,PO-1,"R$ 5,00"
SUPORTE P/ AR ALTOMEX C-116,C-116,"R$ 7,00"
SUPORTE MAGNÉTICO ALTOMEX C-131,C-131,"R$ 5,00"
FITA ADESIVA TRANSPARENTE,FITA ADESIVA TRANSPARENTE,"R$ 15,00"
FITA ADESIVA AMARELA JZ-6944,JZ-6944,"R$ 13,00"
KA-1153 GAVETA PARA HD,KA-1153,"R$ 20,00"
KA-1155 GAVETA PARA HD,KA-1155,"R$ 20,00"
"SUPORTE DE TV 14"" ATÉ 55"" KV-328",KV-328,"R$ 40,00"
"SUPORTE TV 26"" ATÉ 63"" KV-329",KV-329,"R$ 30,00"
SUPORTE PARA CELULAR SPO-5908,SPO-5908,"R$ 16,00"
SUPORTE INOVA SPO-5938,SPO-5938,"R$ 15,00"
AB-10 -  CABO V8 1M ASTON,AB-10,"R$ 4,00"
CBO-12221 CABO TC-TC INOVA,CBO-12221,"R$ 6,50"
CABO USB CBO-20110,CBO-20110,"R$ 9,00"
CABO TUBETE CBO-20258 3M-V8,CBO-20258,"R$ 11,50"
CABO TUBETE CBO-20260 3M-IPHONE,CBO-20260,"R$ 12,30"
CBO-20289 CABO USB V8 1M,CBO-20289,"R$ 7,00"
CBO-20290 CABO USB INOVA TIPO C 1M,CBO-20290,"R$ 7,00"
CABO USB IPHONE 1M CBO-20291,CBO-20291,"R$ 8,00"
CABO TC-IPH CBO-30007,CBO-30007,"R$ 6,00"
CBO-5786 CABO TC -  TC,CBO-5786,"R$ 7,00"
CBO-5864 -  CABO TUBETE 2M T-C,CBO-5864,"R$ 8,00"
CBO-5995 CABO USB 2M V8,CBO-5995,"R$ 7,50"
CBO-5996 CABO USB INOVA 2M,CBO-5996,"R$ 8,00"
CBO-6011 CABO USB TIPO C 2M,CBO-6011,"R$ 7,00"
CBO-6012 CABO USB I6 INOVA 2M,CBO-6012,"R$ 7,00"
CBO-6013 CABO USB V8 3.4A  2M,CBO-6013,"R$ 6,50"
CBO-6045 CABO 3.4A 1M V8,CBO-6045,"R$ 9,00"
CBO-6046 CABO 3.4A 1M TPC,CBO-6046,"R$ 9,00"
CBO-6047 CABO 3.4A 1M IPHONE,CBO-6047,"R$ 9,00"
CBO-6086 CABO 3.4A TPC 1M,CBO-6086,"R$ 5,00"
CBO-6098 CABO USB I6 INOVA-2M,CBO-6098,"R$ 8,00"
CBO-7137 -  CABO OTG ADAPTADOR,CBO-7137,"R$ 6,50"
CBO-7382 -  CABO P2 X P2,CBO-7382,"R$ 3,50"
BA-CBO7511 CABO 3.4A IPH 2M,BA-CBO7511,"R$ 6,00"
BA-CBO7512 CABO 3.4A TPC 2M,BA-CBO7512,"R$ 6,00"
CBO-7564 CABO V8 BASIKE PRIME  1M,CBO-7564,"R$ 5,50"
CBO-7565 BASIKE PRIME TPC 1M,CBO-7565,"R$ 5,50"
CABO V8 1M CBO-7570,CBO-7570,"R$ 5,50"
CABO TPC 1M CBO-7571,CBO-7571,"R$ 5,50"
CABO IPH 1M CBO-7572,CBO-7572,"R$ 5,50"
CBO-9822-V8 1M  CABO USB DE SAQUINHO,CBO-9822,"R$ 3,00"
CBO-9825 CABO DE SAQUINHO TIPO C 1M,CBO-9825,"R$ 3,50"
CABO IPH 2M CBO-9862,CBO-9862,"R$ 8,00"
CABO USB PARA CELULAR  V8 25W FEMI-C28,FEMI-C28,"R$ 2,00"
KA-323-V8 CABO KAPBOM V8 TURBO 1M,KA-323-V8,"R$ 5,00"
KA-326-V8 CABO KAPBOM V8 4.8A,KA-326-V8,"R$ 4,80"
CABO TUBETE 1M V8 KV-001,KV-001,"R$ 5,00"
CABO V8 1M KV-094 (SAQUINHO),KV-094,"R$ 3,00"
CABO TPC 1M KV-095 (SAQUINHO),KV-095,"R$ 3,50"
VT-505A CABO IPH 1M,VT-505A,"R$ 3,50"
VT-505M CABO V8 1M,VT-505M,"R$ 3,00"
CABO KAPBOM IPH 4.8A 1M KAP-370-I6,KAP-370-I6,"R$ 4,20"
CARREGADOR TURBO CX VERMELHA V8 AL-7080-V8,AL-7080-V8,"R$ 12,00"
CARREGADOR TURBO ALTOMEX V8 AL-7081-V8,AL-7081-V8,"R$ 11,00"
BA-CAR-9011 CARREGADOR USB BASIKE 3.1A V8,BA-CAR-9011 V8 3.1A,"R$ 9,00"
CARREGADOR VEIC. T-C BASIKE BA-CAR0049,BA-CAR0048,"R$ 17,00"
CARREGADOR VEIC. T-C BASIKE BA-CAR0049,BA-CAR0049,"R$ 20,00"
BA-CAR5216 CARREGADOR BASIKE 3.1A,BA-CAR5216 3.1A,"R$ 9,00"
BA-CAR9013-AA  CARREGADOR BASIKE 3.1A V8 CABO PRESOC/ANATEL,BA-CAR9013 CABO PRESO,"R$ 9,00"
BA-CAR9021 CARREGADOR BASIKE V8 4.8A,BACAR-9021(4.8A),"R$ 12,80"
CAR-0094-TZ CARREGADOR INOVA COMPLETO TIPOC/I6,CAR-0094-TZ,"R$ 20,00"
CAR-3115-C CARREGADOR USB 3.1A TIPO C,CAR-3115-C 3.1A,"R$ 11,00"
CAR-3117F FONTE 2 USB 3.1A,CAR-3117 FONTE - 3.1A,"R$ 8,50"
CARREGADOR INOVA  3.1A TC CAR-3118-TC,CAR-3118-TC 3.1A,"R$ 11,00"
CAR-3138-TC-AA CARREGADOR RÁPIDO 40W,CAR-3138-TC-AA 40W,"R$ 20,00"
CAR-3160C CARREGADOR TIPO C 3.1A,CAR-3160C,"R$ 11,00"
CARREGADOR IPHONE CAR-3170A 4.8A,CAR-3170A 4.8A - I6,"R$ 11,50"
CAR-3175-TIPO C CARREGADOR 2USB 3.1A INOVA,CAR-3175-TC-3.1A,"R$ 12,00"
KIT VEICULAR 20W+25W IPH CAR-3224A,CAR-3224A,"R$ 15,00"
KIT VEICULAR 20W+25W TPC CAR-3224C,CAR-3224C,"R$ 15,00"
KIT VEICULAR 20W+25W V8 CAR-3224S,CAR-3224S,"R$ 15,00"
CAR-3305A CARREGADOR 5.1A IPH INOVA,CAR-3305A,"R$ 12,00"
