nome,codigo,preço
CAR-3305C CARREGADOR 5.1A TPC INOVA,CAR-3305C,"R$ 12,00"
CAR-3305S CARREGADOR 5.1A V8 INOVA,CAR-3305S,"R$ 12,00"
CARREGADOR KIT TC-IPH CAR-3338TZ,CAR-3338TZ,"R$ 25,00"
CARREGADOR INOVA 5.1A TPC CAR-5221,CAR-5221-TIPO C,"R$ 11,00"
CAR-5268C-DD CARREGADOR INOVA 5.1A TPC,CAR-5268C-5.1A TIPO C,"R$ 13,50"
,,
CAR-8112 2.1A-V8 CARREGADOR USB DE SAQUINHO,CAR-8112,"R$ 8,50"
CARREGADOR V8 4.1A CAR-8237,CAR-8237,"R$ 10,00"
CARREGADOR DE SAQUINHO V8 CAR-8293,CAR-8293,"R$ 5,50"
CARREGADOR 3.1A V8  BASIKE CAR-9009(BASIKE),CAR-9009(BASIKE),"R$ 9,00"
CAR-9017 CARREGADOR 3.1A T-C INOVA CABO SOLTO,CAR-9017-TIPO C 3.1 CABO SOLTO,"R$ 9,00"
CARREGADOR 3.1A T-C BASIKE CAR-9017,CAR-9017,"R$ 13,50"
CAR-G5062A-I6 CARREGADOR INOVA 3.1A IPH,CAR-G5062A-I6,"R$ 13,00"
CAR-G5062S CARREGADOR INOVA 3.1A V8,CAR-G5062S,"R$ 9,00"
POWER BANK 10.000MAH KA-918,KA-918,"R$ 60,00"
POWER BANK 10.000MAH 3 EM 1 KA-956,KA-956,"R$ 47,00"
POWER BANK 10.000MAH 4 EM 1 KA-957,KA-957,"R$ 50,00"
POWER BANK KAPBOM KA-9705,KA-9705,"R$ 50,00"
CARREGADOR IPHONE  INOVA MKL-3117A-I6 3.1A,MKL-3117A-IPH 3.1A,"R$ 10,50"
MKL-3160A CARREGADOR IPH 3.1A (COLORIDO),MKL-3160A,"R$ 10,50"
MKL-3160S CARREGADOR V8 3.1A (COLORIDO),MKL-3160S,"R$ 10,00"
MKL-CAR-3117S-V8 CARREGADOR INOVA V8 COLORIDO 3.1A,MKL-CAR-3117S-V8 3.1A,"R$ 10,00"
CARREGADOR PORTÁTIL POW-8317,POW-8317,"R$ 33,00"
CARREGADOR TURBO CX TIPO C VERMELHA Z2-LS TC - TZ,Z2-LS TIPO C - TZ,"R$ 10,00"
CARREGADOR TURBO V8  CX VERMELHA Z2-V8-TZ,Z2-V8-TZ,"R$ 10,00"
FONE DE OUVIDO DA BASIKE BAFON-6747,BA-FON6747,"R$ 10,00"
FONE DE OUVIDO ALTOMEX F-070,F-070,"R$ 3,00"
FON-10031 -  FONE DE OUVIDO C/ MICROFONE,FON-10031,"R$ 3,00"
FON-2069D -  FONE DE OUVIDO,FON-2069D,"R$ 5,50"
FONE DE OUVIDO FON-30037,FON-30037,"R$ 13,00"
FON-30038 FONE DE OUVIDO P2,FON-30038,"R$ 10,00"
FON-30039 FONE DE OUVIDO TC,FON-30039,"R$ 13,00"
FONE DE OUVIDO FON-30040,FON-30040,"R$ 13,00"
FON-6711 -  FONE DE OUVIDO,FON-6711,"R$ 8,50"
FONE DE OUVIDO FON-6739,FON-6739,"R$ 12,00"
FONE DE OUVIDO FON-6749,FON-6749,"R$ 7,50"
FONE DE OUVIDO FON-6751,FON-6751,"R$ 6,00"
FONE DE OUVIDO FON-7500,FON-7500,"R$ 7,50"
FON-8510 -  FONE DE OUVIDO,FON-8510,"R$ 18,00"
FONE CAIXA ACRILICO EJ-I5,FONECXACRILICO,"R$ 3,50"
FONE DE OUVIDO KA-716,KA-716,"R$ 3,50"
ADAPTADOR T-C/ VGA,ADAPTADOR TIPOC VGA,"R$ 45,00"
LAMPADA LED KAP-1066,KAP-1066,"R$ 25,00"
LUMINARIA DE MESA LAM-8504,LAM-8504,"R$ 50,00"
MINI MICROFONE MIC-7427,MIC-7427,"R$ 40,00"
OTG V8 ADAPT,OTG V8 ADAPT,"R$ 5,00"
ADAPTADOR P2/Y ITEM NO: P2-1,P2-1,"R$ 3,00"
MASSAGEADOR YJ-3923,YJ-3923,"R$ 8,00"
C-020 SUPORTE DE CELULAR PARA  MOTO ALTOMEX,C-020,"R$ 20,00"
C-137 SUPORTE DE COMPUTADOR,C-137,"R$ 20,00"
COPO TÉRMICO CUP-12085/CUP-888,CUP-12085,"R$ 29,00"
SUPORTE REFRIGERADOR NOTEBOOK KA-818,KA-818,"R$ 12,00"
CAIXA DE SOM KAPBOM XTREEM3 KA-0030,KA-0030,"R$ 150,00"
RADIO INOVA KV-11205,KV-11205,"R$ 30,00"
RADIO INOVA KV-11210,KV-11210,"R$ 26,00"
KV-11215 RADIO INOVA,KV-11215,"R$ 70,00"
RAD-811021 MINI RÁDIO RESISTENTE A AGUA,RAD-811021,"R$ 40,00"
MINI RADIO KV-830025,KV-830025,"R$ 40,00"
KIT VEICULAR KV-G37S 3.4A V8,KV-G37S,"R$ 13,00"
RÁDIO BOLINHA RAD-11255,RAD-11255,"R$ 25,00"
MINI RÁDIO RESISTENTE Á AGUA RAD-20234,RAD-20234,"R$ 40,00"
MINI RADIO RAD-6780,RAD-6780,"R$ 25,00"
RADIO INOVA RAD-8629,RAD-8629,"R$ 30,00"
RADIO INOVA RAD-8669,RAD-8669,"R$ 33,00"
RADIO INOVA RAD-8675,RAD-8675,"R$ 25,00"
RADIO BASIKE RAD-8740,RAD-8740,"R$ 23,00"
FONE DE OUVIDO BASIKE BA-FON6667,BA-FON6667,"R$ 110,00"
FONE DE OUVIDO BASIKE BA-FON6689,BA-FON6689,"R$ 100,00"
FON-20420 FONE DE OUVIDO INOVA,FON-20420,"R$ 100,00"
FON-2201D -  FONE DE OUVIDO BLUETOOTH,FON-2201,"R$ 30,00"
FON-2247 -  FONE DE OUVIDO,FON-2247,"R$ 38,00"
FON-2307D -  FONE BLUETOOTH (BASIKE),FON-2307D,"R$ 27,00"
FON-6702 -  FONE DE OUVIDO KIVEE,FON-6702,"R$ 27,00"
FON-7432 -  FONE DE OUVIDO,FON-7432,"R$ 28,00"
FON-7516 FONE DE OUVIDO,FON-7516,"R$ 5,00"
FON-7517 FONE DE OUVIDO,FON-7517,"R$ 5,00"
FON-8611 -  FONE DE OUVIDO,FON-8611,"R$ 42,00"
FON-8619 FONE DE OUVIDO PARA PS4/ XONE,FON-8619,"R$ 38,00"
FONE DE OUVIDO FON-9808,FON-9808,"R$ 5,00"
FONE DE OUVIDO FON-9810,FON-9810,"R$ 5,00"
FONE DE OUVIDO FON-9828,FON-9828,"R$ 5,00"
FONE DE OUVIDO FON-9899,FON-9899,"R$ 5,00"
FONE DE OUVIDO FON-9900,FON-9900,"R$ 5,00"
FONE DE OUVIDO FON-9918,FON-9918,"R$ 5,00"
FONE DE OUVIDO FON-9919,FON-9919,"R$ 5,00"
FONE DE OUVIDO FON-9920,FON-9920,"R$ 5,00"
FONE DE OUVIDO FON-9921,FON-9921,"R$ 5,00"
FON-2202D -  FONE DE OUVIDO,FON-2202D,"R$ 30,00"
KA-B05 FONE DE OUVIDO KAPBOM,KA-B05,"R$ 28,00"
FON-8778 FONE DE OUVIDO INOVA,FON-8778,"R$ 40,00"
PEI-P714 FONE DE OUVIDO S/ FIO,PEI-P714,"R$ 60,00"
PEI-P818 FONE DE OUVIDO S/ FIO,PEI-P818,"R$ 50,00"
PEI-S502 CAIXA DE SOM BT,PEI-S502,"R$ 75,00"
PEI-S505 CAIXA DE SOM BT,PEI-S505,"R$ 130,00"
RADIO INOVA RAD-1063,RAD-1063,"R$ 80,00"
RADIO INOVA RAD-8621,RAD-8621,"R$ 30,00"
RADIO INOVA RAD-8657,RAD-8657,"R$ 70,00"
RADIO INOVA RAD-8665,RAD-8665,"R$ 40,00"
RADIO INOVA RAD-9024,RAD-9024,"R$ 30,00"
ADESIVO - 666,ADESIVO,"R$ 1,00"
SUPORTE UNIVERSAL PARA CELULAR : LE-010,LE-010,"R$ 20,00"
SUPORTE UNIVERSAL LE-065,LE-065,"R$ 35,00"
LE-066 SUPORTE PARA NOTBOOK OU TABLET,LE-066,"R$ 30,00"
PEI-PD002 CARREGADOR PD 20W,PEI-PD002,"R$ 18,00"
PEI-PD101-PD CARREGADOR PD 20W IPH,PEI-PD101-PD,"R$ 30,00"
WUP-379 POWER BANK 20.000MAH,WUP-379,"R$ 110,00"
MINI CAIXA DE SOM KV-9789,KV-9789,"R$ 90,00"
CENTRAL ELETRICA PORTATIL: MAX-0550,MAX-0550,"R$ 1.250,00"
PEI-S13V CABO USB V8,PEI-S13V V8,"R$ 5,00"
FONTE CAR-375Z 2 USB,CAR-375Z,"R$ 8,00"
POWER BANK EN-070/POW-1013,POW-1013,"R$ 18,00"
KIT DE CABOS 3 EM 1 AL-0388,AL-0388,"R$ 15,00"
ADAPTADOR Y PARA CELULAR G-002,G-002 ADAPTADOR Y,"R$ 4,00"
BA-CBO-7417 -  CABO USB V8 1M,BA-CBO-7417 ,"R$ 4,00"
EXTENSÃO BARRA 10 METROS FINO 2P BRASFLEX,10 METROS FINO,"R$ 16,00"
EXTENSÃO BARRA 10 METROS GROSSO 2P+P+T BRASFLEX,10 METROS G,"R$ 32,00"
EXTENSÃO BARRA 3 METROS GROSSO 2P+P+T BRASFLEX,3 METROS G,"R$ 14,00"
EXTENSÃO BARRA 5 METROS FINO 2P BRASFLEX,5 METROS FINO,"R$ 10,00"
EXTENSÃO BARRA 5 METROS GROSSO 2P+P+T BRASFLEX,5 METROS G,"R$ 17,00"
ADAPTADOR ALTOMEX AL-A155,AL-A155,"R$ 5,00"
ANTENA WIFI ALTOMEX AL-C818,AL-C818,"R$ 9,00"
BT-3401 LUMINÁRIA SPEAKER,BT-3401,"R$ 70,00"
CAR-20378 ADAPTADOR AC/DC 5V/2A,CAR-20378,"R$ 9,00"
PILHA AA CARTELA C/4 CELL-11055,CELL-11055,"R$ 5,00"
PILHA AAA CARTELA C/4 CELL-11056,CELL-11056,"R$ 5,00"
PILHA AAA CARTELA C/4 CELL-11058,CELL-11058,"R$ 7,00"
BATERIA 12V CARTELA C/5 CELL-11063,CELL-11063,"R$ 9,00"
BATERIA LR1130 CARTELA C/10 CELL-11067,CELL-11067,"R$ 5,00"
PILHA RECARREGAVÉL CELL-12078,CELL-12078,"R$ 20,00"
PILHA INOVA CELL-12079,CELL-12079,"R$ 20,00"
CARTELA DE PILHA SUNICA CR2016,CR2016,"R$ 5,00"
FILTRO DE LINHA ELETRO G2 3 TOMADAS,ELETRO G2 3 TOMATAS,"R$ 15,00"
FILTRO DE LINHA ELETRO G2 5 TOMADAS,ELETRO G2 5 TOMADAS,"R$ 20,00"
EXTENSÃO BARRA 3 METROS FINO 2P BRASFLEX,EXTENSÃO BARRA 3,"R$ 9,00"
G11 LUMINÁRIA SPEAKER,G11,"R$ 75,00"
HM-2307 LUMINÁRIA SPEAKER,HM-2307,"R$ 80,00"
STOP WATCH CRONÔMETRO  KA-1156,KA-1156,"R$ 10,00"
CARREGADOR DE PILHA KA-1160,KA-1160,"R$ 20,00"
LE-1812 - NIVEL A LASER COM 5 LINHAS,LE-1812,"R$ 240,00"
CHAVE DE FENDA TESTE DE TENSAO LE-1948,LE-1948,"R$ 5,50"
PARAFUSADEIRA FURADEIRA BI-VOLT 12V LE-1968,LE-1968,"R$ 160,00"
LE-1991 - CAIXA DE FERRAMENTAS 12 PECAS,LE-1991,"R$ 40,00"
LE-1992 - CAIXA DE FERRAMENTAS 10 PECAS,LE-1992,"R$ 75,00"
RELÓGIO DE MESA DIGITAL LE-2138,LE-2138,"R$ 50,00"
PAQUIMETRO DIGITAL LE-6002,LE-6002,"R$ 20,00"
MÁQUINA DE BARBEAR MAQ-002,MAQ-002,"R$ 18,00"
CONTROLE REM-8027 (TV TUBO CCE),REM-8027,"R$ 3,00"
CONTROLE REM-8034 (DVD BRITANIA),REM-8034,"R$ 3,50"
CONTROLE REM-8036 (DVD LG),REM-8036,"R$ 3,00"
CONTROLE REM-8077 (AR C. SAMSUNG),REM-8077,"R$ 10,00"
REPETIDOR WIFI ROU-6002,ROU-6002,"R$ 43,00"
EXTENSÃO SL7003,SL7003,"R$ 15,00"
EXTENSÃO SL7013,SL7013,"R$ 14,00"
EXTENSÃO SL7113,SL7113,"R$ 13,00"
"LOUSA MAGICA 10"" SXB-12170",SXB-12170,"R$ 15,00"
FITA DE LED FOYU TB-0504,TB-0504,"R$ 35,00"
ADAPTADOR DUPLO IPH ZJT-30060,ZJT-30060,"R$ 14,00"
ADAPTADOR IPH ZJT-30065,ZJT-30065,"R$ 10,00"
ADAPTADOR T-C ZJT-30066,ZJT-30066,"R$ 9,00"
ADAPTADOR VGA2HDMI ZJT-50002,ZJT-50002,"R$ 15,00"
ADAPTADOR VGA2AV ZJT-50005,ZJT-50005,"R$ 22,00"
ADPTADOR HDMI2AV ZJT-50008,ZJT-50008,"R$ 35,00"
CAPA DE FONE DE OUVIDO,CAPA DE FONE DE OUVIDO,"R$ 7,00"
ARMA DE FOGO OU MASSARICO KA-1973,KA-1973,"R$ 15,00"
TRAVA DE SEGURANÇA KA-5710,KA-5710,"R$ 16,00"
TRAVA DE SEGURANÇA KA-5712,KA-5712,"R$ 22,00"
TRAVA DE SEGURANÇA KA-5713,KA-5713,"R$ 22,00"
CAPA D'AGUA KV-292,KV-292,"R$ 5,50"
LE-1816 - TESOURA INFANTIL,LE-1816,"R$ 3,50"
LE-1843 - VENTOSA DUPLA,LE-1843,"R$ 38,00"
LE-1963 - ALICATE (AMPERIMETRO DIGITAL),LE-1963,"R$ 30,00"
LE-1993 - CONJUNTO CHAVE CATRACA,LE-1993,"R$ 37,00"
LE-6102 - MUNHEQUEIRA COMPRESSAO ORTOPEDICA COM FAIXA,LE-6102,"R$ 12,00"
LE-6103 - COTOVELEIRA DE COMPRESSAO ORTOPEDICA COM FAIXA DUPLA,LE-6103,"R$ 15,00"
LE-6104 - JOELHEIRA DE COMPRESSÃO ORTOPEDICA COM FAIXA DUPLA,LE-6104,"R$ 15,00"
LE-6105 - TORNOZELEIRA DE COMPRESSÃO ORTOPEDICA COM FAIXA DUPLA,LE-6105,"R$ 12,00"
LE-6106 - MEIA DE COMPRESSÃO ORTOPEDICA,LE-6106,"R$ 17,00"
PULSEIRA 38/40/42/44MM,PULSEIRA 38,"R$ 8,00"
PULSEIRA DE SILICONE/ FECHO MAGNETICO,PULSEIRA,"R$ 15,00"
GARRAFA DE AGUA 1L WU-031,WU-031,"R$ 14,00"
WU-052 GARRAFA TERMICA,WU-052,"R$ 32,00"
WU-081 CANECA DE CERVEJA,WU-081,"R$ 20,00"
WU-083 GARRAFA TERMICA,WU-083,"R$ 38,00"
WU-089 GARRAFA TERMICA,WU-089,"R$ 32,00"
WU-096 GARRAFA TERMICA,WU-096,"R$ 38,00"
WU-103 GARRAFA TERMICA,WU-103,"R$ 38,00"
WU-111 GARRAFA TERMICA,WU-111,"R$ 36,00"
WU-114 GARRAFA TERMICA,WU-114,"R$ 38,00"
WU-115 GARRAFA TERMICA,WU-115,"R$ 25,00"
WU-124 GARRAFA TERMICA,WU-124,"R$ 22,00"
WU-136 JOGO DE FERRAMENTAS,WU-136,"R$ 20,00"
CHAVEIRO YSK-12134,YSK-12134,"R$ 7,00"
CHAVEIRO YSK-12135,YSK-12135,"R$ 7,00"
CHAVEIRO YSK-12139,YSK-12139,"R$ 6,00"
CHAVEIRO YSK-12140,YSK-12140,"R$ 6,00"
CBO-7223 - CABO DE REDE 2M,CBO-7223,"R$ 6,00"
CBO-7384 - ADAPTADOR IPH,CBO-7384,"R$ 9,00"
CABO V3 INOVA CBO-7596,CBO-7596,"R$ 4,00"
CABO PARA/PS LE-1019,LE-1019,"R$ 5,00"
CABO RJ45 5M LE-303,LE-303,"R$ 10,00"
CABO RJ45 15M LE-305,LE-305,"R$ 12,00"
CABO COM MALHA HDTV VERSION 1.4 LE-6612 1.8M,LE-6612-1.8M,"R$ 8,50"
CABO DE CARGA PARA MIBAND 5 ,LE-9021,"R$ 5,00"
LE-2561 - CARREGADOR UNIVERSAL,LE-2561,"R$ 18,00"
CARREGADOR VEICULAR:LE-525V (COM V8),LE-525V,"R$ 9,00"
MAX-0534 CARREGADOR PORTÁTIL 10.000MAH,MAX-0534,"R$ 40,00"
MAX-0536 CARREGADOR PORTÁTIL 10.000MAH,MAX-0536,"R$ 75,00"
PEI-286-2 CARREGADOR USB 6.2A IPH,PEI-286-2 IPH,"R$ 15,00"
PEI-286-3 CARREGADOR USB 6.2A TPC,PEI-286-3 TPC,"R$ 15,00"
PEI-902 CARREGADOR RAPIDO 30W,PEI-902,"R$ 40,00"
PEI-PD002-I CARREGADOR PD 20W IPH,PEI-PD002-I,"R$ 26,00"
FONE DE OUVIDO LE-2415,LE-2415,"R$ 45,00"
FONE DE OUVIDO LE-2418,LE-2418,"R$ 30,00"
FONE DE OUVIDO LE-2420,LE-2420,"R$ 30,00"
FONE DE OUVIDO LE-2432,LE-2432,"R$ 30,00"
FONE DE OUVIDO LE-2433,LE-2433,"R$ 30,00"
CAIXA DE SOM KOMBI WS-266,WS-266,"R$ 70,00"
LE-1859 - KIT PONTEIRA PROFISSIONAL ACO VANADIO 100MM,LE-1859,"R$ 14,00"
CARREGADOR TURBO CX TIPO C VERMELHA Z2-LS TC -TZ,Z2-LS TIPO C -TZ,"R$ 10,00"
FILTRO DE LINHA ELETRO G2 6 TOMADAS,G2 6 TOMADAS,"R$ 22,00"
LUMINÁRIA DE MESA LE-740,LE-740,"R$ 18,00"
LUMINÁRIA DE MESA LE-743,LE-743,"R$ 18,00"
KV-323 CONTROLE REMOTO UNIVERSAL,KV-323,"R$ 8,00"
FONE DE OUVIDO LE-2411,LE-2411,30
ARMA DE FOGO OU MASSARICO KA-1973,KA-1973,"R$ 15,00"
LE-527C - CARREGADOR VEICULAR (COM TIPO-C),LE-527C,"R$ 10,00"
LE-1958 - BOMBA DE  AR PEDAL ALTA PRESSÃO,LE-1958,"R$ 28,00"
LE-1986 - ESTILETE,LE-1986,"R$ 5,50"
KA-8689 - CAIXA DE SOM KAPBOM,KA-8689,"R$ 90,00"
KA-0033 - RADIO BOOMSBOX 3 RGB KAPBOM,KA-0033,"R$ 145,00"
KA-0011 - RADIO BOOMSBOX LED KAPBOM,KA-0011,"R$ 190,00"
KA-8282 - CAIXA DE SOM ASTRONAUTA KAPBOM,KA-8282,"R$ 52,00"
WS-590 - CARRO CAIXA DE SOM KAPBOM,WS-590,"R$ 95,00"
WS-591 - CARRO CAIXA DE SOM KAPBOM,WS-591,"R$ 65,00"
WS-599 - CARRO CAIXA DE SOM KAPBOM,WS-599,"R$ 70,00"
KA-0137 - GARRAFA TERMICA,KA-0137,"R$ 35,00"
KA-0136 - GARRAFA TERMICA,KA-0136,"R$ 30,00"
KA-1580 - GRAVADOR DE VOZ KAPBOM,KA-1580,"R$ 70,00"
KA-Z13 - AMBIENTADOR DE CARRO HELICOPTÉRO KAPBOM,KA-Z13,"R$ 55,00"
KAP-048 - MODELADOR DE CACHOS HAIR CURLER  KAPBOM,KAP-048,"R$ 68,00"
KA-3611 - MINI BARBEADOR RECARREGÁVEL KAPBOM,KA-3611,"R$ 25,00"
KA-3612 - MINI BARBEADOR RECARREGÁVEL KAPBOM,KA-3612,"R$ 25,00"
KA-7052 - RELOGIO DIGITAL LED KAPBOM,KA-7052,"R$ 35,00"
KA-7039 - RELOGIO DIGITAL LED KAPBOM,KA-7039,"R$ 40,00"
KA-2301 - UMIDIFICADOR DE AR PLANETA KAPBOM,KA-2301,"R$ 40,00"
KA-5703 - FECHADURAS PARA BICICLETAS,KA-5703,"R$ 35,00"
KA-5708 - FECHADURAS PARA BICICLETAS,KA-5708,"R$ 37,00"
KA-1885 - LUZES DE MÚSICA FUTEBOL BLUETOOTH KAPBOM,KA-1885,"R$ 55,00"
KA-1445 - MINI IMPRESSORA TERMICA,KA-1445,"R$ 110,00"
CAMPAINHA INTELIGENTE ,X9,"R$ 70,00"
KA-1556 - APRESENTADOR LASER CONTROLE REMOTO PRESENTER,KA-1556,"R$ 35,00"
CSJ-12205 BOMBA D'AGUA MINI GARRAFA,CSJ-12205,"R$ 17,00"
TYNB-12204 PAINEL SOLAR,TYNB-12204,"R$ 45,00"
CSJ-12209 BOMBA D'AGUA MINI GARRAFA,CSJ-12209,"R$ 40,00"
TYNB-12203 PAINEL SOLAR,TYNB-12203,"R$ 50,00"
JMQ-12211 PISTOLA DE MASSAGEM ,JMQ-12211,"R$ 80,00"
JMQ-12216 PISTOLA DE MASSAGEM INSTRUMENT,JMQ-12216,"R$ 80,00"
A5681 MINI STUDIO FOTOGRAFICO GRANDE,A5681 GRANDE,"R$ 120,00"
A5339 CANETA 3D 3DPEN-10,A5339,"R$ 60,00"
A5681 MINI STUDIO FOTOGRAFICO PEQUENO,A5681 PEQUENO,"R$ 75,00"
A5025 - GARRAFA PLASTICA,A5025,"R$ 15,00"
LE-2356  UMIDIFICADOR,LE-2356,"R$ 25,00"
LE-8135 RELOGIO DE MESA,LE-8135,"R$ 15,00"
LE-2127 UMIDIFICADOR,LE-2127,"R$ 25,00"
LE-2128 UMIDIFICADOR,LE-2128,"R$ 25,00"
LE-1702 DISCO DE CORTE DE TUNGSTENIO PARA MADEIRA ,LE-1702,"R$ 12,00"
LE-1709 DISCO DE CORTE DE FERRO,LE-1709,"R$ 4,00"
LE-1704 DISCO SEGMENTADO,LE-1704,"R$ 9,50"
LE-1708 DISCO DE CORTE DE FERRO,LE-1708,"R$ 3,00"
LE-1701 DISCO DE CORTE DE TUNGSTENIO PARA MADEIRA ,LE-1701,"R$ 11,00"
LE-1705 DISCO TURBO,LE-1705,"R$ 11,00"
LE-1710 DISCO DE CORTE DE FERRO,LE-1710,"R$ 5,00"
LE-1707 DISCO DE CORTE DE FERRO,LE-1707,"R$ 2,50"
LE-1706 DISCO TURBO,LE-1706,"R$ 12,00"
LE-1804 MINI MOTOSSERA PORTATIL A BATERIA 6 POLEGADAS,LE-1804,"R$ 180,00"
LE-1703 DISCO SEGMENTADO,LE-1703,"R$ 8,50"
,,
MOUSE INOVA MOU-11180,MOU-11180,"R$ 7,50"
MOUSE INOVA MOU-11177,MOU-11177,"R$ 8,00"
A1300 - UMIDIFICADOR DE AR,A1300,"R$ 52,00"
RADIO FM INOVA KV-8195 C/ CABO DE FORÇA,KV-8195,"R$ 57,00"
"A0686 - LOUSA MAGICA 8,5",A0686,"R$ 13,00"
A6589 - GARRAFA D'AGUA,A6589,"R$ 32,00"